id,title,year_of_publication,authors,added_by,sensitive_data,resource_type,research_field,geographical_scope,countries,specific_topics,data_type,data_type_subs,stage_in_ds
56,GIFT-Cloud: A data sharing and collaboration platform for medical imaging research,2017,Tom Doel; Dzhoshkun I. Shakir; Rosalind Pratt; Michael Aertsen; James Moggridge; Erwin Bellon; Anna L. David; Jan Deprest; Tom Vercauteren; Sébastien Ourselin,EURO_BI_CM,Personal data; ,Descriptions of (best) practice; Support systems and tools; ,Clinical research; ,National,France; ,Data Repositories; FAIR and FAIRification; ,Data about or from living humans,Data with images of humans; ,Managing data access and requests for data re-use
57,Medical Subject Headings Home page,2021,National Library of Medicine,EURO_BI_CM,Personal data; ,"Guidelines, recommendations and policies; ",Clinical research; ,Global,Worldwide; ,FAIR and FAIRification; Metadata supporting data sharing; ,Data about or from living humans,Clinical research data; Public health emergency data; ,Whole cycle
58,Preparing a collection of radiology examinations for distribution and retrieval,2015,Dina Demner-Fushman; Marc D. Kohli; Marc B. Rosenman; Sonya E. Shooshan; Laritza Rodriguez; Sameer Antani; George R. Thoma; Clement J. McDonald; ,EURO_BI_CM,Personal data; ,"Guidelines, recommendations and policies; ",Clinical research; ,National,United States; ,Data Repositories; Access and Benefit-Sharing and the Nagoya protocol; ,Data about or from living humans,Clinical research data; Data with images of humans; ,Preparation and planning for data sharing
59,What is RSNA image share validation?,2018,The Sequoia project,EURO_BI_CM,Personal data; ,"Guidelines, recommendations and policies; Support systems and tools; ",Clinical research; ,Continental,Europe; North America; ,Attribution and credit; FAIR and FAIRification; ,Data about or from living humans,Clinical research data; Data with images of humans; ,Whole cycle
60,RadLex radiology lexicon,2021,Radiological Society of North America,EURO_BI_CM,Other sensitive data; ,"Guidelines, recommendations and policies; Descriptions of (best) practice; ",Clinical research; ,Continental,North America; ,FAIR and FAIRification; Metadata supporting data sharing; ,Data about or from living humans,Data with images of humans; ,Actions at the end of a study
61,Exploring Large-scale Public Medical Image Datasets,2020,Luke Oakden-Rayner,EURO_BI_CM,Personal data; ,Support systems and tools; ,Clinical research; ,Continental,North America; ,Data Repositories; Metadata supporting data sharing; ,Data about or from living humans,Data with images of humans; ,Managing data access and requests for data re-use
62,Welcome to The Cancer Imaging Archive,2021,The Cancer Imaging Archive (TCIA),EURO_BI_CM,Personal data; ,Support systems and tools; Other (background) material; ,Clinical research; Biomedical research; ,Global,Worldwide; ,Data Repositories; ,Data about or from living humans,Clinical research data; Data with images of humans; ,Managing data access and requests for data re-use
63,GDPR Brief: How can researchers approach international data transfers under the GDPR?,2019,Global Alliance for Genomics & Health (GAGH),EATRIS_CM,Personal data; ,"Guidelines, recommendations and policies; ",Any research field; ,Country groupings,EU; ,GDPR; Legal basis for data sharing; ,Data about or from living humans,Any type of data; ,Preparation and planning for data sharing
64,Regulatory and ethics toolkit,2021,Global Alliance for Genomics & Health (GAGH),EATRIS_CM,Personal data; ,"Guidelines, recommendations and policies; ","Biomedical research; Cell biology, molecular biology, and biochemistry; ",Global,Worldwide; ,Privacy protection; ,Data about or from living humans,Real world or routine health data; Clinical research data; Omic and related data (from living humans); ,Not applicable
65,Question and Answers on the interplay between the Clinical Trials Regulation and the General Data Protection Regulation,2019,EUROPEAN COMMISSION DIRECTORATE-GENERAL FOR HEALTH AND FOOD SAFETY,EATRIS_CM,Personal data; ,"Legislation and regulations; Guidelines, recommendations and policies; ",Clinical research; ,Country groupings,EU; ,GDPR; Legal basis for data sharing; ,Data about or from living humans,Clinical research data; ,Primary data registration
66,Processing Human Genomic Data in the Cloud,2018,"Amsterdam, the Netherlands, White paper",EATRIS_CM,Personal data; ,"Guidelines, recommendations and policies; ","Biomedical research; Cell biology, molecular biology, and biochemistry; ",Country groupings,EU; ,GDPR; Privacy protection; ,Data about or from living humans,Omic and related data (from living humans); ,Not applicable
67,Generic Policy for Access to and Sharing of COVID-19 Data,2020,"health RI, Netherlands Federation of University Medical Centers",EATRIS_CM,Personal data; ,"Guidelines, recommendations and policies; ",Clinical research; Biomedical research; ,National,Netherlands; ,Data sharing committees; Legal basis for data sharing; Privacy protection; ,Data about or from living humans,Real world or routine health data; Clinical research data; ,Preparation and planning for data sharing
68,Responsible data sharing in international health research: a systematic review of principles and norms,2019,Shona Kalkman; Menno Mostert; Christoph Gerlinger; Johannes J. M. van Delden; Ghislaine J. M. W. van Thiel;,EATRIS_CM,Personal data; ,"Guidelines, recommendations and policies; ","Clinical research; Biomedical research; Social sciences, legal or ethical research; ",Global,Worldwide; ,Data sharing committees; Legal basis for data sharing; Privacy protection; ,Data about or from living humans,Any type of data; ,Not applicable
69,The BBMRI-Nl catalogue to find data and sample resources,2021,BBMRI-Nl,EATRIS_CM,Personal data; ,Support systems and tools; ,"Biomedical research; Cell biology, molecular biology, and biochemistry; ",Country groupings,EU; ,Data Repositories; Metadata supporting data sharing; ,Data about or from living humans,Biobank and sample data; ,Not applicable
70,Data Seal of Approval Synopsis (2008–2018),2021,Core Trust Seal,EATRIS_CM,Personal data; Environmental data; Proprietary  data; DURC data; Classified information; Other sensitive data; ,"Guidelines, recommendations and policies; ",Any research field; ,National,Netherlands; ,Data Repositories; Metadata supporting data sharing; ,Data about or from living humans,Any type of data; ,Actions at the end of a study
71,The Genome of the Netherlands Project: Access to Data,0,Genome of the Netherlands project,EATRIS_CM,Personal data; ,Descriptions of (best) practice; ,"Biomedical research; Cell biology, molecular biology, and biochemistry; ",National,Netherlands; ,Attribution and credit; Data Repositories; Data sharing committees; ,Data about or from living humans,Omic and related data (from living humans); ,Not applicable
72,The database of Genotypes and Phenotypes (dbGaP)  Overview,2021,The database of Genotypes and Phenotypes (dbGaP),EATRIS_CM,Personal data; ,Support systems and tools; ,"Biomedical research; Cell biology, molecular biology, and biochemistry; ",National,United States; ,Data sharing committees; ,Data about or from living humans,Omic and related data (from living humans); ,Actions at the end of a study
73,Globally Optimal k-Anonymity Method for the De-Identification of Health Data,2009,"Khaled El Emam, PhD, Fida Kamal Dankar, PhD, Romeo Issa, MS, Elizabeth Jonker, BA, Daniel Amyot, PhD, Elise Cogo, ND, Jean-Pierre Corriveau, PhD, Mark Walker, MS, MD, Sadrul Chowdhury, MS, Regis Vaillancourt, BPharm, PharmD, Tyson Roffey, BA, Jim Bottomley, BScH, MHA",EATRIS_CM,Personal data; ,Descriptions of (best) practice; ,"Clinical research; Biomedical research; Social sciences, legal or ethical research; ",Global,Worldwide; ,Privacy protection; ,Data about or from living humans,Population level health or socio-economic data; Real world or routine health data; Clinical research data; Public health emergency data; ,Preparation and planning for data sharing
74,What does the HIPAA Privacy Rule do?,2013,"US Department of Health and Human Services, Office for Civil Rights (OCR)",EATRIS_CM,Personal data; ,Legislation and regulations; ,"Clinical research; Biomedical research; Social sciences, legal or ethical research; ",National,United States; ,Privacy protection; ,Data about or from living humans,Any type of data; ,Not applicable
75,Digital health: meeting the ethical and policy challenges,2018,Effy Vayena; Tobias Haeusermann; Afua Adjekum; Alessandro Blasimme,EATRIS_CM,Personal data; ,"Guidelines, recommendations and policies; ","Clinical research; Social sciences, legal or ethical research; ",Global,Worldwide; ,Research participants involvement; ,Data about or from living humans,Population level health or socio-economic data; Real world or routine health data; ,Primary data registration
76,Dual-Use Research,2021,"National Institute of Health (NIH),  Office of Intramural Research",EATRIS_CM,DURC data; ,"Guidelines, recommendations and policies; ",Plant and mycological sciences; Microbiology; Marine/water biology; Ecology; ,National,United States; ,No specific topic; ,Data not derived from living humans,Any type of data; ,Not applicable
77,The final version of the RDA COVID-19 Recommendations and Guidelines for Data Sharing,2020,RDA COVID-19 Working Group,EATRIS_CM,Personal data; ,"Guidelines, recommendations and policies; ",Clinical research; Biomedical research; ,Global,Worldwide; ,Data sharing committees; Legal basis for data sharing; ,Data about or from living humans,Any type of data; ,Not applicable
78,Who should have access to genomic data and how should they be held accountable? Perspectives of Data Access Committee members and experts,2016,Mahsa Shabani; Adrian Thorogood; Pascal Borry,EATRIS_CM,Personal data; ,"Guidelines, recommendations and policies; ","Biomedical research; Cell biology, molecular biology, and biochemistry; ",Global,Worldwide; ,Data sharing committees; Privacy protection; ,Data about or from living humans,Omic and related data (from living humans); ,Preparation and planning for data sharing
79,General Data Protection Regulation (GDPR) Official Legal Text,2016,GDPR,EATRIS_CM,Personal data; ,Legislation and regulations; ,Any research field; ,Country groupings,EU; ,GDPR; ,Data about or from living humans,Any type of data; ,Not applicable
80,Strategy for EU institutions to comply with “Schrems II” Ruling,2020,Julia Yvonne HODDER,EATRIS_CM,Personal data; ,Legislation and regulations; ,Any research field; ,Country groupings,EU; ,GDPR; Privacy protection; ,Data about or from living humans,Any type of data; ,Not applicable
81,Rules and sanctioning policy,2021,Statistics Netherlands Statistics,EATRIS_CM,Personal data; ,Descriptions of (best) practice; ,"Clinical research; Biomedical research; Life science - other topics; Social sciences, legal or ethical research; ",National,Netherlands; ,Data Repositories; Data sharing committees; ,Data about or from living humans,Population level health or socio-economic data; Public health emergency data; ,Not applicable
82,The FAIR Guiding Principles for scientific data management and stewardship,2016,Mark D. Wilkinson; Michel Dumontier; IJsbrand Jan Aalbersberg; Gabrielle Appleton; Myles Axton; Arie Baak; Niklas Blomberg; Jan-Willem Boiten; Luiz Bonino da Silva Santos; Philip E. Bourne; Jildau Bouwman; Anthony J. Brookes; Tim Clark; Mercè Crosas; Ingrid Dillo; Olivier Dumon; Scott Edmunds; Chris T. Evelo; Richard Finkers; Alejandra Gonzalez-Beltran; Alasdair J.G. Gray; Paul Groth; Carole Goble; Jeffrey S. Grethe; Jaap Heringa; Peter A.C ’t Hoen; Rob Hooft; Tobias Kuhn; Ruben Kok; Joost Kok; Scott J. Lusher; Maryann E. Martone; Albert Mons; Abel L. Packer; Bengt Persson; Philippe Rocca-Serra; Marco Roos; Rene van Schaik; Susanna-Assunta Sansone; Erik Schultes; Thierry Sengstag; Ted Slater; George Strawn; Morris A. Swertz; Mark Thompson; Johan van der Lei; Erik van Mulligen; Jan Velterop; Andra Waagmeester; Peter Wittenburg; Katherine Wolstencroft; Jun Zhao; Barend Mons,EATRIS_CM,Personal data; Environmental data; Proprietary  data; DURC data; Classified information; Other sensitive data; ,"Guidelines, recommendations and policies; ",Any research field; ,Global,Worldwide; ,FAIR and FAIRification; ,Data about or from living humans,Any type of data; ,Whole cycle
83,XNAT - Home,2021,XNAT,EATRIS_CM,Personal data; ,Support systems and tools; ,Biomedical research; ,Global,Worldwide; ,Data Repositories; Metadata supporting data sharing; ,Data about or from living humans,Data with images of humans; ,Not applicable
84,European Genome-Phenome Archive,2021,European genome-Phenome Archive,EATRIS_CM,Personal data; ,Support systems and tools; ,"Biomedical research; Cell biology, molecular biology, and biochemistry; ",Global,Worldwide; ,Data Repositories; Data sharing committees; ,Data about or from living humans,Omic and related data (from living humans); ,Actions at the end of a study
85,Medical Imaging Resource Center (MIRC) Overview - CTP and TFS - MircWiki,2021,Medical Imaging Resource Center (MIRC),EATRIS_CM,Personal data; ,Support systems and tools; ,Clinical research; Biomedical research; ,Global,Worldwide; ,Metadata supporting data sharing; ,Data about or from living humans,Data with images of humans; ,Primary data registration
86,OBIS: Data quality control using R,2021,Ocean Biodiversity Information System (OBIS),EMBRC_CM,Other sensitive data; ,"Guidelines, recommendations and policies; Support systems and tools; ",Plant and mycological sciences; Zoology; Microbiology; Marine/water biology; Ecology; ,Global,Worldwide; ,Agreements; Data Repositories; ,Data not derived from living humans,Any type of data; Observational/interventional research; ,Preparation and planning for data sharing
87,LifeWatch-EMODnet-Biology-QC-tool,2021,LifeWatch-EMODnet,EMBRC_CM,Environmental data; Other sensitive data; ,"Guidelines, recommendations and policies; Support systems and tools; ",Marine/water biology; ,Global,Worldwide; ,Agreements; Data Repositories; ,Data not derived from living humans,Any type of data; Observational/interventional research; ,Preparation and planning for data sharing
88,Current Best Practices for Generalizing Sensitive Species Occurrence Data,2020,Arthur D. Chapman,EMBRC_CM,Other sensitive data; ,"Guidelines, recommendations and policies; ",Plant and mycological sciences; Zoology; Microbiology; Marine/water biology; Ecology; ,Global,Worldwide; ,Agreements; Legal basis for data sharing; ,Data not derived from living humans,Any type of data; Population level data; Observational/interventional research; ,Preparation and planning for data sharing
89,Guide to best practices for georeferencing.,2006,"Chapman AD, Wieczorek J 

Contributors
J.Wieczorek, R.Guralnick, A.Chapman, C.Frazier, N.Rios, R.Beaman, Q.Guo.",EMBRC_CM,Other sensitive data; ,"Guidelines, recommendations and policies; ",Plant and mycological sciences; Zoology; Microbiology; Marine/water biology; Ecology; ,Global,Worldwide; ,Agreements; ,Data not derived from living humans,Observational/interventional research; ,Preparation and planning for data sharing
90,"Principles and methods of data cleaning - primary species and species-occurrence data. Report for the Global Biodiversity Information Facility. GBIF, Copenhagen",2005,Chapman AD,EMBRC_CM,Other sensitive data; ,"Guidelines, recommendations and policies; ",Plant and mycological sciences; Zoology; Microbiology; Marine/water biology; Ecology; ,Global,Worldwide; ,Agreements; Data Repositories; ,Data not derived from living humans,Observational/interventional research; Omics and related data; Other specific data type; ,Preparation and planning for data sharing
91,EMBRC ABS handbook - genetic resources,2020,"Anne-Emmanuelle Kervella, Heidi Tillin",EMBRC_CM,Other sensitive data; ,"Guidelines, recommendations and policies; ",Marine/water biology; ,Global,Worldwide; ,Legal basis for data sharing; ,Data not derived from living humans,Omics and related data; ,Preparation and planning for data sharing
92,EMBRC ABS handbook - MAF,2020,"Anne-Emmanuelle Kervella, Heidi Tillin",EMBRC_CM,Other sensitive data; ,"Guidelines, recommendations and policies; ",Marine/water biology; ,Global,Worldwide; ,Agreements; Legal basis for data sharing; ,Data not derived from living humans,Any type of data; ,Whole cycle
93,EMBRC ABS handbook - sample terms,2020,"Anne-Emmanuelle Kervella, Heidi Tillin",EMBRC_CM,Other sensitive data; ,"Guidelines, recommendations and policies; ",Marine/water biology; ,Global,Worldwide; ,Agreements; ,Data not derived from living humans,Any type of data; ,Preparation and planning for data sharing
94,APPENDIX: I Environmental Data Quality - b. Data Cleaning Tools,2004,Chapman AD,EMBRC_CM,Other sensitive data; ,Descriptions of (best) practice; ,Environmental sciences; ,Global,Worldwide; ,Legal basis for data sharing; ,Data not derived from living humans,Any type of data; Observational/interventional research; ,Preparation and planning for data sharing
95,EMBRC ABS handbook - MTA,2020,"Anne-Emmanuelle Kervella, Heidi Tillin",EMBRC_CM,Other sensitive data; ,"Guidelines, recommendations and policies; ",Marine/water biology; ,Continental,Europe; ,Legal basis for data sharing; ,Data not derived from living humans,Any type of data; ,Whole cycle
96,EMBRC ABS handbook - institutions,2020,"Anne-Emmanuelle Kervella, Heidi Tillin",EMBRC_CM,Other sensitive data; ,"Guidelines, recommendations and policies; ",Marine/water biology; ,Continental,Europe; ,Legal basis for data sharing; ,Data not derived from living humans,Any type of data; ,Whole cycle
97,EMBRC ABS handbook institutions - users,2020,"Anne-Emmanuelle Kervella, Heidi Tillin",EMBRC_CM,Other sensitive data; ,"Guidelines, recommendations and policies; ",Marine/water biology; ,Continental,Europe; ,Agreements; Legal basis for data sharing; ,Data not derived from living humans,Any type of data; ,Whole cycle
98,On the Dual Uses of Science and Ethics,2013,Michael J. Selgelid; Brian Rappert,ERINHA_CM,DURC data; ,"Guidelines, recommendations and policies; Other (background) material; ","Any research field; Social sciences, legal or ethical research; ",Global,Worldwide; ,No specific topic; ,Data about or from living humans,Any type of data; ,Not applicable
99,Ethical and Philosophical Consideration of the Dual-Use Dilemma in the Biological Sciences,2008,"Seumas Miller, Michael J. Selgelid",ERINHA_CM,DURC data; ,Other (background) material; ,"Social sciences, legal or ethical research; ",Not applicable,Not applicable; ,No specific topic; ,Data about or from living humans,Any type of data; ,Preparation and planning for data sharing
100,The NSABB’s proposed framework for the oversight of dual-use research,2010,National Center for Biotechnology Information; U. S. National Library of Medicine 8600 Rockville Pike; Bethesda MD; 20894 Usa; ,ERINHA_CM,DURC data; ,"Legislation and regulations; Guidelines, recommendations and policies; ",Any research field; ,National,United States; ,No specific topic; ,Data not derived from living humans,Any type of data; ,Preparation and planning for data sharing
101,Preventing Biological Weapon Development Through the Governance of Life Science Research,2012,Gerald L. Epstein,ERINHA_CM,DURC data; ,"Legislation and regulations; Guidelines, recommendations and policies; ","Cell biology, molecular biology, and biochemistry; Microbiology; Life science - other topics; ",Global,Worldwide; ,Data Repositories; Data sharing committees; Legal basis for data sharing; ,Data not derived from living humans,Any type of data; ,Preparation and planning for data sharing
102,Dual use issues in research – A subject of increasing concern?,2017,Trevor W. Drew; Uwe Ulex Mueller-Doblies; ,ERINHA_CM,DURC data; ,"Guidelines, recommendations and policies; Descriptions of (best) practice; ",Any research field; ,Not applicable,Not applicable; ,No specific topic; ,Data not derived from living humans,Any type of data; ,Managing data access and requests for data re-use
103,"Issues and obstacles to the sharing of sensitive data in Europe, who are the stakeholders and what are their responsibilities ?",2020,Romain David; Audrey Richard; Diana Stepanyann; Krista Versteeg; Jonathan Mineau-Cesari; Michel-Yves Mistou; Laurence Mabile; Hervé Raoul,ERINHA_CM,Personal data; Environmental data; Proprietary  data; DURC data; Classified information; Other sensitive data; ,"Guidelines, recommendations and policies; Descriptions of (best) practice; ",Any research field; ,Global,Worldwide; ,Attribution and credit; Data sharing committees; FAIR and FAIRification; GDPR; IP-aspects/licences; Legal basis for data sharing; Metadata supporting data sharing; Privacy protection; Research participants involvement; Privacy protection; ,Data about or from living humans,Any type of data; ,Managing data access and requests for data re-use
104,Current Best Practices for Generalizing Sensitive Species Occurrence Data,2020,Arthur Chapman,ERINHA_CM,Environmental data; ,Descriptions of (best) practice; ,Plant and mycological sciences; Zoology; Marine/water biology; Ecology; ,Global,Worldwide; ,Data Repositories; Legal basis for data sharing; Metadata supporting data sharing; ,Data not derived from living humans,Any type of data; Observational/interventional research; ,Managing data access and requests for data re-use
105,EUR-Lex - 02009R0428-20191231 - EN - EUR-Lex,2009,"Official Journal of the European Union, Council Regulation (EC) No 428/2009",ERINHA_CM,DURC data; ,Legislation and regulations; ,Any research field; ,Continental,Europe; ,Agreements; ,Data not derived from living humans,Any type of data; Real world; Public health emergency data; Biobank and sample data; ,Not applicable
106,Biosecurity Challenges of the Global Expansion of High-Containment Biological Laboratories,2011,Committee on Anticipating Biosecurity Challenges of the Global Expansion of High-Containment Biological Laboratories; National Academy of Sciences; National Research Council; ,ERINHA_CM,DURC data; Classified information; ,"Guidelines, recommendations and policies; Support systems and tools; Other (background) material; ","Biomedical research; Cell biology, molecular biology, and biochemistry; Microbiology; ",Global,Worldwide; ,Agreements; COVID-19; Legal basis for data sharing; ,Data not derived from living humans,Public health emergency data; Biobank and sample data; Omics and related data; Other specific data type; ,Whole cycle
107,Data sharing and dual-use issues,2013,Louise Bezuidenhout,ERINHA_CM,Personal data; DURC data; ,Legislation and regulations; Descriptions of (best) practice; ,Any research field; ,Not applicable,Not applicable; ,Data sharing committees; GDPR; Legal basis for data sharing; Metadata supporting data sharing; Privacy protection; Privacy protection; ,Data not derived from living humans,Any type of data; Real world; ,Not applicable
108,"Guide to the detection, management and communication of incidental findings for biobanks in BBMRI-NL",2017,"Aarts N, Bunnik EM, Boeckhout M",BBMRI_CM,Personal data; Other sensitive data; ,"Guidelines, recommendations and policies; Descriptions of (best) practice; ",Biomedical research; ,Continental,Europe; ,Research participants involvement; Research participants involvement; ,Data about or from living humans,Clinical research data; Biobank and sample data; Data with images of humans; Omic and related data (from living humans); ,Whole cycle
109,Template - Data Sharing Agreement,2020,Netherlands by academic (NFU),EATRIS_CM,Personal data; ,"Guidelines, recommendations and policies; ",Clinical research; Biomedical research; ,National,Netherlands; ,Agreements; GDPR; ,Data about or from living humans,Any type of data; ,Preparation and planning for data sharing
110,"Guidance on Privacy Impact Assessment in health and social care, Version 2.0",2017,Health Information and Quality Authority,EATRIS_CM,Personal data; ,"Guidelines, recommendations and policies; ",Biomedical research; ,Country groupings,EU; ,GDPR; Privacy protection; ,Data about or from living humans,Real world or routine health data; ,Not applicable
